494,Victini,100,100,100,100,100,100,14,10
495,Snivy,45,45,55,45,55,63,12,
496,Servine,60,60,75,60,75,83,12,
497,Serperior,75,75,95,75,95,113,12,
498,Tepig,65,63,45,45,45,45,10,
499,Pignite,90,93,55,70,55,55,10,2
500,Emboar,110,123,65,100,65,65,10,2
501,Oshawott,55,55,45,63,45,45,11,
502,Dewott,75,75,60,83,60,60,11,
503,Samurott,95,100,85,108,70,70,11,
504,Patrat,45,55,39,35,39,42,1,
505,Watchog,60,85,69,60,69,77,1,
506,Lillipup,45,60,45,25,45,55,1,
507,Herdier,65,80,65,35,65,60,1,
508,Stoutland,85,100,90,45,90,80,1,
509,Purrloin,41,50,37,50,37,66,17,
510,Liepard,64,88,50,88,50,106,17,
511,Pansage,50,53,48,53,48,64,12,
512,Simisage,75,98,63,98,63,101,12,
513,Pansear,50,53,48,53,48,64,10,
514,Simisear,75,98,63,98,63,101,10,
515,Panpour,50,53,48,53,48,64,11,
516,Simipour,75,98,63,98,63,101,11,
517,Munna,76,25,45,67,55,24,14,
518,Musharna,116,55,85,107,95,29,14,
519,Pidove,50,55,50,36,30,43,1,3
520,Tranquill,62,77,62,50,42,65,1,3
521,Unfezant,80,105,80,65,55,93,1,3
522,Blitzle,45,60,32,50,32,76,13,
523,Zebstrika,75,100,63,80,63,116,13,
524,Roggenrola,55,75,85,25,25,15,6,
525,Boldore,70,105,105,50,40,20,6,
526,Gigalith,85,135,130,60,70,25,6,
527,Woobat,55,45,43,55,43,72,14,3
528,Swoobat,67,57,55,77,55,114,14,3
529,Drilbur,60,85,40,30,45,68,5,
530,Excadrill,110,135,60,50,65,88,5,9
531,Audino,103,60,86,60,86,50,1,
532,Timburr,75,80,55,25,35,35,2,
533,Gurdurr,85,105,85,40,50,40,2,
534,Conkeldurr,105,140,95,55,65,45,2,
535,Tympole,50,50,40,50,40,64,11,
536,Palpitoad,75,65,55,65,55,69,11,5
537,Seismitoad,105,85,75,85,75,74,11,5
538,Throh,120,100,85,30,85,45,2,
539,Sawk,75,125,75,30,75,85,2,
540,Sewaddle,45,53,70,40,60,42,7,12
541,Swadloon,55,63,90,50,80,42,7,12
542,Leavanny,75,103,80,70,70,92,7,12
543,Venipede,30,45,59,30,39,57,7,4
544,Whirlipede,40,55,99,40,79,47,7,4
545,Scolipede,60,90,89,55,69,112,7,4
546,Cottonee,40,27,60,37,50,66,12,Fairy
547,Whimsicott,60,67,85,77,75,116,12,Fairy
548,Petilil,45,35,50,70,50,30,12,
549,Lilligant,70,60,75,110,75,90,12,
550,Basculin (blue),70,92,65,80,55,98,11,
551,Sandile,50,72,35,35,35,65,5,17
552,Krokorok,60,82,45,45,45,74,5,17
553,Krookodile,95,117,70,65,70,92,5,17
554,Darumaka,70,90,45,15,45,50,10,
555,Darmanitan,105,140,55,30,55,95,10,
556,Maractus,75,86,67,106,67,60,12,
557,Dwebble,50,65,85,35,35,55,7,6
558,Crustle,70,95,125,65,75,45,7,6
559,Scraggy,50,75,70,35,70,48,17,2
560,Scrafty,65,90,115,45,115,58,17,2
561,Sigilyph,72,58,80,103,80,97,14,3
562,Yamask,38,30,85,55,65,30,8,
563,Cofagrigus,58,50,145,95,105,30,8,
564,Tirtouga,54,78,103,53,45,22,11,6
565,Carracosta,74,108,133,83,65,32,11,6
